# packages in environment at /groups/scicompsoft/home/zouinkhim/miniconda3/envs/cflow_v2:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
absl-py                   2.1.0                    pypi_0    pypi
aiobotocore               2.17.0                   pypi_0    pypi
aiohappyeyeballs          2.4.4                    pypi_0    pypi
aiohttp                   3.11.11                  pypi_0    pypi
aioitertools              0.12.0                   pypi_0    pypi
aiosignal                 1.3.2                    pypi_0    pypi
anndata                   0.11.3                   pypi_0    pypi
annotated-types           0.7.0                    pypi_0    pypi
anyio                     4.8.0                    pypi_0    pypi
array-api-compat          1.10.0                   pypi_0    pypi
asciitree                 0.3.3                    pypi_0    pypi
asttokens                 3.0.0                    pypi_0    pypi
atomicwrites              1.4.1                    pypi_0    pypi
attrs                     24.3.0                   pypi_0    pypi
augment-nd                0.1.3                    pypi_0    pypi
backoff                   1.11.1                   pypi_0    pypi
bioimageio-core           0.6.1                    pypi_0    pypi
bioimageio-spec           0.5.2.post5              pypi_0    pypi
black                     25.1.0                   pypi_0    pypi
blinker                   1.9.0                    pypi_0    pypi
blosc2                    3.0.0                    pypi_0    pypi
bokeh                     3.6.2                    pypi_0    pypi
boto3                     1.35.81                  pypi_0    pypi
botocore                  1.35.93                  pypi_0    pypi
bzip2                     1.0.8                h4bc722e_7    conda-forge
ca-certificates           2024.12.14           hbcca054_0    conda-forge
cachetools                5.5.1                    pypi_0    pypi
cattrs                    24.1.2                   pypi_0    pypi
cellmap-data              2025.1.29.1449           pypi_0    pypi
cellmap-flow              0.1.2                    pypi_0    pypi
cellmap-models            0.1.3                    pypi_0    pypi
cellmap-schemas           0.8.0                    pypi_0    pypi
cellmap-segmentation-challenge 0.0.1                    pypi_0    pypi
cellpose                  3.1.0                    pypi_0    pypi
certifi                   2024.12.14               pypi_0    pypi
charset-normalizer        3.4.1                    pypi_0    pypi
click                     8.1.8                    pypi_0    pypi
cloudpickle               3.1.1                    pypi_0    pypi
colorcet                  3.1.0                    pypi_0    pypi
coloredlogs               15.0.1                   pypi_0    pypi
comm                      0.2.2                    pypi_0    pypi
contourpy                 1.3.1                    pypi_0    pypi
corditea                  0.0.1                    pypi_0    pypi
cycler                    0.12.1                   pypi_0    pypi
cython                    3.0.11                   pypi_0    pypi
dacapo-ml                 0.3.0                    pypi_0    pypi
dacite                    1.8.1                    pypi_0    pypi
daisy                     1.2.2                    pypi_0    pypi
dask                      2024.11.2                pypi_0    pypi
dask-expr                 1.1.19                   pypi_0    pypi
dask-image                2024.5.3                 pypi_0    pypi
datashader                0.16.3                   pypi_0    pypi
debugpy                   1.8.12                   pypi_0    pypi
decorator                 5.1.1                    pypi_0    pypi
deprecated                1.2.15                   pypi_0    pypi
dill                      0.3.9                    pypi_0    pypi
distributed               2024.11.2                pypi_0    pypi
distro                    1.9.0                    pypi_0    pypi
dnspython                 2.7.0                    pypi_0    pypi
email-validator           2.2.0                    pypi_0    pypi
eval-type-backport        0.1.3                    pypi_0    pypi
executing                 2.2.0                    pypi_0    pypi
fasteners                 0.19                     pypi_0    pypi
fastremap                 1.15.0                   pypi_0    pypi
fibsem-tools              7.0.3                    pypi_0    pypi
filelock                  3.17.0                   pypi_0    pypi
fire                      0.7.0                    pypi_0    pypi
flake8                    7.1.1                    pypi_0    pypi
